TwoWayANOVATimecourse.R

TwoWay-ANOVA (Independent)

input
   number  group value.5   value.10   value.15   value.20   value.25   value.30
1       1 group1    0.07 0.02666667 0.03333333 0.04000000 0.06000000 0.04000000
2       2 group1    0.07 0.04333333 0.06000000 0.04333333 0.05000000 0.04000000
3       3 group1    0.07 0.04333333 0.10000000 0.08333333 0.08000000 0.04333333
4       4 group1    0.06 0.05000000 0.07000000 0.08000000 0.05000000 0.06000000
5       5 group1    0.04 0.06000000 0.07000000 0.05000000 0.04333333 0.02000000
6       6 group1    0.10 0.10000000 0.10000000 0.07000000 0.13000000 0.05000000
7       7 group1    0.07 0.10000000 0.06000000 0.07000000 0.06000000 0.13000000
8       8 group1    0.07 0.07000000 0.07000000 0.05000000 0.07000000 0.10000000
9       9 group1    0.07 0.06000000 0.05000000 0.07000000 0.05000000 0.06000000
10     10 group2    2.00 2.00000000 2.00000000 2.00000000 2.00000000 2.00000000
11     11 group2    2.00 2.00000000 2.00000000 2.00000000 2.00000000 2.00000000
12     12 group2    2.00 2.00000000 2.00000000 2.00000000 2.00000000 1.80000000
13     13 group2    2.00 2.00000000 2.00000000 2.00000000 1.66666667 2.00000000
14     14 group2    2.00 2.00000000 1.80000000 1.26666667 2.00000000 1.46666667
15     15 group2    2.00 2.00000000 2.00000000 1.26666667 2.00000000 2.00000000
16     16 group2    2.00 1.80000000 2.00000000 1.80000000 2.00000000 1.40000000
17     17 group2    2.00 1.80000000 2.00000000 1.80000000 1.60000000 1.80000000
18     18 group2    2.00 1.80000000 2.00000000 2.00000000 1.80000000 1.38666667
     value.35   value.40
1  0.09000000 0.06000000
2  0.05000000 0.04333333
3  0.02666667 0.03333333
4  0.05333333 0.04000000
5  0.06000000 0.04333333
6  0.06000000 0.03333333
7  0.06000000 0.04000000
8  0.05000000 0.05000000
9  0.04000000 0.04000000
10 1.80000000 1.80000000
11 2.00000000 2.00000000
12 1.80000000 1.80000000
13 1.66666667 1.66666667
14 1.80000000 2.00000000
15 1.46666667 2.00000000
16 2.00000000 1.80000000
17 2.00000000 1.80000000
18 2.00000000 2.00000000

enlonged
       group time      value number2
1.5   group1    5 0.07000000       1
2.5   group1    5 0.07000000       2
3.5   group1    5 0.07000000       3
4.5   group1    5 0.06000000       4
5.5   group1    5 0.04000000       5
6.5   group1    5 0.10000000       6
7.5   group1    5 0.07000000       7
8.5   group1    5 0.07000000       8
9.5   group1    5 0.07000000       9
10.5  group2    5 2.00000000      10
11.5  group2    5 2.00000000      11
12.5  group2    5 2.00000000      12
13.5  group2    5 2.00000000      13
14.5  group2    5 2.00000000      14
15.5  group2    5 2.00000000      15
16.5  group2    5 2.00000000      16
17.5  group2    5 2.00000000      17
18.5  group2    5 2.00000000      18
1.10  group1   10 0.02666667       1
2.10  group1   10 0.04333333       2
3.10  group1   10 0.04333333       3
4.10  group1   10 0.05000000       4
5.10  group1   10 0.06000000       5
6.10  group1   10 0.10000000       6
7.10  group1   10 0.10000000       7
8.10  group1   10 0.07000000       8
9.10  group1   10 0.06000000       9
10.10 group2   10 2.00000000      10
11.10 group2   10 2.00000000      11
12.10 group2   10 2.00000000      12
13.10 group2   10 2.00000000      13
14.10 group2   10 2.00000000      14
15.10 group2   10 2.00000000      15
16.10 group2   10 1.80000000      16
17.10 group2   10 1.80000000      17
18.10 group2   10 1.80000000      18
1.15  group1   15 0.03333333       1
2.15  group1   15 0.06000000       2
3.15  group1   15 0.10000000       3
4.15  group1   15 0.07000000       4
5.15  group1   15 0.07000000       5
6.15  group1   15 0.10000000       6
7.15  group1   15 0.06000000       7
8.15  group1   15 0.07000000       8
9.15  group1   15 0.05000000       9
10.15 group2   15 2.00000000      10
11.15 group2   15 2.00000000      11
12.15 group2   15 2.00000000      12
13.15 group2   15 2.00000000      13
14.15 group2   15 1.80000000      14
15.15 group2   15 2.00000000      15
16.15 group2   15 2.00000000      16
17.15 group2   15 2.00000000      17
18.15 group2   15 2.00000000      18
1.20  group1   20 0.04000000       1
2.20  group1   20 0.04333333       2
3.20  group1   20 0.08333333       3
4.20  group1   20 0.08000000       4
5.20  group1   20 0.05000000       5
6.20  group1   20 0.07000000       6
7.20  group1   20 0.07000000       7
8.20  group1   20 0.05000000       8
9.20  group1   20 0.07000000       9
10.20 group2   20 2.00000000      10
11.20 group2   20 2.00000000      11
12.20 group2   20 2.00000000      12
13.20 group2   20 2.00000000      13
14.20 group2   20 1.26666667      14
15.20 group2   20 1.26666667      15
16.20 group2   20 1.80000000      16
17.20 group2   20 1.80000000      17
18.20 group2   20 2.00000000      18
1.25  group1   25 0.06000000       1
2.25  group1   25 0.05000000       2
3.25  group1   25 0.08000000       3
4.25  group1   25 0.05000000       4
5.25  group1   25 0.04333333       5
6.25  group1   25 0.13000000       6
7.25  group1   25 0.06000000       7
8.25  group1   25 0.07000000       8
9.25  group1   25 0.05000000       9
10.25 group2   25 2.00000000      10
11.25 group2   25 2.00000000      11
12.25 group2   25 2.00000000      12
13.25 group2   25 1.66666667      13
14.25 group2   25 2.00000000      14
15.25 group2   25 2.00000000      15
16.25 group2   25 2.00000000      16
17.25 group2   25 1.60000000      17
18.25 group2   25 1.80000000      18
1.30  group1   30 0.04000000       1
2.30  group1   30 0.04000000       2
3.30  group1   30 0.04333333       3
4.30  group1   30 0.06000000       4
5.30  group1   30 0.02000000       5
6.30  group1   30 0.05000000       6
7.30  group1   30 0.13000000       7
