TwoWayANOVATimecourseMix.R

TwoWay-ANOVA(Mix)

input
   number  group   value.5  value.10  value.15  value.20  value.25  value.30
1       1 group1 1.4666667 1.1333333 0.6666667 0.5333333 0.6666667 0.5333333
2       2 group1 1.6666667 0.7333333 0.5333333 0.8666667 0.4666667 0.6000000
3       3 group1 2.3333333 1.1333333 0.6000000 1.0000000 0.5333333 0.6666667
4       4 group1 1.4666667 1.1333333 0.6666667 0.6666667 0.7333333 0.8666667
5       5 group1 1.2666667 0.6000000 0.8666667 0.4666667 0.5333333 0.3200000
6       6 group1 1.3333333 1.0000000 0.7333333 0.6000000 0.5333333 1.1333333
7       7 group1 1.2666667 0.8000000 0.6000000 1.0000000 1.2666667 0.5200000
8       8 group1 3.3333333 0.7333333 0.8666667 0.6000000 1.1333333 0.8666667
9       9 group1 1.8000000 0.8666667 0.5333333 0.5333333 0.9333333 0.6000000
10     10 group2 0.4666667 0.8666667 0.6666667 0.4666667 0.4000000 1.1333333
11     11 group2 0.4666667 0.4666667 0.1933333 0.1300000 0.1600000 0.4000000
12     12 group2 0.4666667 0.2400000 0.1300000 0.0700000 0.1300000 0.4000000
13     13 group2 0.5333333 0.4233333 0.3200000 0.2100000 0.3200000 0.2400000
14     14 group2 0.6666667 0.0700000 0.3200000 0.1600000 0.1600000 0.3200000
15     15 group2 0.6666667 0.3866667 0.4000000 0.4000000 0.2400000 0.2100000
16     16 group2 1.4000000 0.1300000 0.1600000 0.1600000 0.1600000 0.4533333
17     17 group2 0.6000000 0.1300000 0.4000000 0.2400000 0.2400000 0.4666667
18     18 group2 0.3200000 0.2100000 0.3200000 0.2100000 0.3866667 0.2400000
    value.35  value.40
1  0.8666667 1.0666667
2  0.8666667 0.7200000
3  0.8666667 0.8666667
4  0.5333333 0.8000000
5  0.4666667 1.1333333
6  0.7200000 0.8000000
7  0.7333333 1.1333333
8  1.0000000 0.7333333
9  0.5333333 0.6000000
10 1.0000000 0.5333333
11 0.8666667 0.4000000
12 0.1600000 0.1600000
13 0.4000000 0.8000000
14 0.4666667 0.5333333
15 0.3200000 0.4666667
16 0.3200000 0.4000000
17 0.4666667 0.5333333
18 0.8666667 0.6000000

enlonged
       group time     value number2
1.5   group1    5 1.4666667       1
2.5   group1    5 1.6666667       2
3.5   group1    5 2.3333333       3
4.5   group1    5 1.4666667       4
5.5   group1    5 1.2666667       5
6.5   group1    5 1.3333333       6
7.5   group1    5 1.2666667       7
8.5   group1    5 3.3333333       8
9.5   group1    5 1.8000000       9
10.5  group2    5 0.4666667      10
11.5  group2    5 0.4666667      11
12.5  group2    5 0.4666667      12
13.5  group2    5 0.5333333      13
14.5  group2    5 0.6666667      14
15.5  group2    5 0.6666667      15
16.5  group2    5 1.4000000      16
17.5  group2    5 0.6000000      17
18.5  group2    5 0.3200000      18
1.10  group1   10 1.1333333       1
2.10  group1   10 0.7333333       2
3.10  group1   10 1.1333333       3
4.10  group1   10 1.1333333       4
5.10  group1   10 0.6000000       5
6.10  group1   10 1.0000000       6
7.10  group1   10 0.8000000       7
8.10  group1   10 0.7333333       8
9.10  group1   10 0.8666667       9
10.10 group2   10 0.8666667      10
11.10 group2   10 0.4666667      11
12.10 group2   10 0.2400000      12
13.10 group2   10 0.4233333      13
14.10 group2   10 0.0700000      14
15.10 group2   10 0.3866667      15
16.10 group2   10 0.1300000      16
17.10 group2   10 0.1300000      17
18.10 group2   10 0.2100000      18
1.15  group1   15 0.6666667       1
2.15  group1   15 0.5333333       2
3.15  group1   15 0.6000000       3
4.15  group1   15 0.6666667       4
5.15  group1   15 0.8666667       5
6.15  group1   15 0.7333333       6
7.15  group1   15 0.6000000       7
8.15  group1   15 0.8666667       8
9.15  group1   15 0.5333333       9
10.15 group2   15 0.6666667      10
11.15 group2   15 0.1933333      11
12.15 group2   15 0.1300000      12
13.15 group2   15 0.3200000      13
14.15 group2   15 0.3200000      14
15.15 group2   15 0.4000000      15
16.15 group2   15 0.1600000      16
17.15 group2   15 0.4000000      17
18.15 group2   15 0.3200000      18
1.20  group1   20 0.5333333       1
2.20  group1   20 0.8666667       2
3.20  group1   20 1.0000000       3
4.20  group1   20 0.6666667       4
5.20  group1   20 0.4666667       5
6.20  group1   20 0.6000000       6
7.20  group1   20 1.0000000       7
8.20  group1   20 0.6000000       8
9.20  group1   20 0.5333333       9
10.20 group2   20 0.4666667      10
11.20 group2   20 0.1300000      11
